Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Status
Male,No,3+,Not Graduate,No,4707,1993,148,Y
Male,Yes,1,Graduate,Yes,10000,0,155,N
Male,Yes,0,Graduate,No,3033,1459,95,Y
Male,Yes,2,Graduate,,2583,2330,125,Y
Female,Yes,0,Graduate,No,3416,2816,113,Y
Female,No,0,Graduate,No,7200,0,120,Y
Male,Yes,1,Graduate,No,6325,0,175,Y
Female,No,1,Graduate,Yes,8624,0,150,Y
Male,Yes,0,Not Graduate,No,1800,2934,93,N
Male,No,0,Graduate,Yes,16250,0,192,N
Female,No,1,Graduate,,3652,0,95,Y
Male,Yes,1,Graduate,No,33846,0,260,N
Female,Yes,0,Graduate,No,4583,0,112,N
Male,Yes,1,Graduate,No,5955,5625,315,Y
Male,Yes,0,Graduate,No,2132,1591,96,Y
Male,Yes,1,Graduate,No,8300,0,152,N
Male,Yes,3+,Not Graduate,No,4755,0,95,N
Male,No,0,Graduate,No,1926,1851,50,Y
Male,Yes,3+,Graduate,No,5516,11300,495,N
Male,Yes,0,Graduate,No,150,1800,135,N
Male,Yes,1,Graduate,No,6083,4250,330,Y
Male,Yes,1,Graduate,No,5468,1032,26,Y
Male,Yes,0,Graduate,No,3727,1775,131,Y
Male,Yes,2,Graduate,Yes,6633,0,,N
Male,Yes,0,Graduate,,3539,1376,55,N
Male,Yes,2,Graduate,No,8333,0,246,Y
Female,No,0,Graduate,No,4160,0,71,Y
Male,Yes,2,Graduate,No,4009,1717,116,Y
Male,Yes,3+,Graduate,No,3167,4000,180,N
Male,Yes,0,Graduate,No,4625,2857,111,Y
Male,Yes,0,Graduate,No,1809,1868,90,Y
Male,Yes,2,Graduate,Yes,6250,1300,108,Y
Male,Yes,0,Graduate,No,14583,0,436,Y
Female,No,0,Not Graduate,No,4408,0,120,Y
Male,Yes,2,Graduate,No,3073,8106,200,Y
Female,Yes,0,Graduate,No,3625,0,108,Y
Male,Yes,1,Graduate,No,3400,2500,173,Y
Male,No,1,Not Graduate,No,2679,1302,94,Y
Male,Yes,2,Graduate,No,8333,3167,165,Y
Male,No,0,Not Graduate,,2550,2042,126,Y
Male,Yes,2,Graduate,Yes,3316,3500,88,Y
Male,No,0,Graduate,Yes,6950,0,175,Y
Male,Yes,1,Graduate,Yes,2395,0,,Y
Male,Yes,3+,Not Graduate,Yes,5703,0,130,Y
Male,Yes,1,Graduate,Yes,2895,0,95,Y
Male,Yes,2,Not Graduate,No,4288,3263,133,Y
Male,No,0,Graduate,No,3158,3053,89,Y
Male,No,0,Graduate,No,4950,0,125,Y
Male,Yes,0,Graduate,No,4600,0,73,Y
Female,No,0,Graduate,No,3237,0,30,Y
Male,Yes,0,Graduate,No,9328,0,188,Y
Male,Yes,0,Graduate,No,2499,2458,160,Y
Male,Yes,0,Graduate,No,5821,0,144,Y
Male,Yes,2,Graduate,Yes,7948,7166,480,Y
Male,Yes,0,Not Graduate,No,6033,0,160,N
Female,Yes,0,Graduate,,2929,2333,139,Y
Female,No,2,Graduate,,3750,2083,120,Y
Male,Yes,2,Not Graduate,No,3357,2859,144,Y
Male,No,0,Graduate,,6782,0,,N
Male,Yes,2,Graduate,No,8799,0,258,N
Male,No,0,Graduate,No,4680,2087,,N
Male,Yes,0,Graduate,No,3246,1417,138,Y
Female,Yes,2,Graduate,No,1378,1881,167,N
Male,No,0,Not Graduate,No,2000,0,,N
Male,Yes,2,Not Graduate,No,2192,1742,45,Y
Male,Yes,1,Graduate,No,8072,240,253,Y
Male,Yes,1,Graduate,Yes,10513,3850,160,N
Male,No,0,Graduate,No,2935,0,98,Y
Male,Yes,2,Graduate,No,3276,484,135,Y
Male,Yes,0,Graduate,No,5488,0,125,Y
Male,Yes,0,Graduate,Yes,9560,0,191,Y
Male,Yes,0,Graduate,No,4860,830,125,Y
Male,Yes,0,Graduate,No,3166,2064,104,N
Male,Yes,1,Graduate,No,1782,2232,107,Y
