Radiation,Temperature,Pressure,Humidity,WindDirection,Speed
1.21,48,30.46,59,177.39,5.62
1.21,48,30.46,58,176.78,3.37
1.23,48,30.46,57,158.75,3.37
1.21,48,30.46,60,137.71,3.37
1.17,48,30.46,62,104.95,5.62
1.21,48,30.46,64,120.2,5.62
1.2,49,30.46,72,112.45,6.75
1.24,49,30.46,71,122.97,5.62
1.23,49,30.46,80,101.18,4.5
1.21,49,30.46,85,141.87,4.5
1.23,49,30.47,93,120.55,2.25
1.21,49,30.47,98,144.19,3.37
1.22,49,30.47,99,139.8,6.75
1.21,50,30.47,99,140.92,2.25
1.23,50,30.47,99,147.61,5.62
1.22,50,30.47,99,113.78,4.5
1.21,50,30.47,99,123.03,10.12
1.22,50,30.47,99,173.73,6.75
1.22,50,30.47,98,91.43,6.75
1.2,50,30.47,98,109.74,6.75
1.2,50,30.47,98,143.53,2.25
1.2,50,30.47,97,146.76,5.62
1.21,50,30.47,97,158.35,4.5
1.22,50,30.47,97,166.05,5.62
1.22,50,30.47,96,151.82,5.62
1.22,50,30.47,96,152.52,6.75
1.24,50,30.47,95,127.82,7.87
1.23,50,30.47,95,157.58,6.75
1.23,50,30.47,95,172.96,7.87
1.23,50,30.47,95,143.82,6.75
1.24,50,30.47,94,154.03,5.62
1.2,50,30.47,93,165.93,4.5
1.24,50,30.47,93,139.82,7.87
1.21,49,30.47,93,166.07,9
1.24,50,30.47,93,116.16,5.62
1.2,50,30.47,92,157.48,4.5
1.19,50,30.47,91,112.27,7.87
1.25,50,30.47,90,133.69,6.75
1.25,50,30.47,88,140.64,6.75
1.23,50,30.47,87,52.89,1.12
1.21,50,30.47,86,132.66,4.5
1.25,50,30.46,85,138.35,5.62
1.23,50,30.46,84,109.87,3.37
1.23,50,30.47,81,123.25,3.37
1.26,50,30.46,75,158.64,4.5
1.17,50,30.46,70,165.22,5.62
1.22,50,30.46,63,160.51,3.37
1.22,50,30.46,51,155.36,4.5
1.22,50,30.46,47,157.78,6.75
1.24,50,30.46,46,151.6,3.37
1.25,50,30.46,47,105.78,4.5
1.19,50,30.46,48,135.55,4.5
1.19,50,30.46,56,140.92,4.5
1.23,50,30.46,57,165,4.5
1.19,51,30.46,55,126.63,3.37
1.23,51,30.46,54,119.97,4.5
1.22,51,30.45,53,95.57,2.25
1.24,51,30.45,51,100.02,4.5
1.24,51,30.45,51,111.73,2.25
1.23,51,30.45,52,145.77,5.62
1.23,51,30.45,51,105.89,6.75
1.24,51,30.45,52,120.86,5.62
1.23,51,30.44,55,170.11,5.62
1.21,52,30.44,55,107.15,5.62
1.24,52,30.44,55,129.29,6.75
1.18,52,30.45,59,158.73,3.37
1.52,52,30.44,59,211.38,2.25
5.07,53,30.44,61,174.97,4.5
6.16,53,30.44,62,120.78,7.87
6.63,53,30.44,59,118.82,5.62
10.96,54,30.44,59,154.16,4.5
19.42,55,30.44,57,58.42,6.75
27.14,55,30.44,53,47.86,4.5
33.75,56,30.44,52,74.56,2.25
49.57,56,30.44,49,25.72,6.75
59.62,56,30.44,50,102.11,2.25
87.23,56,30.44,48,67.49,3.37
109.93,56,30.43,49,180.29,2.25
130.82,57,30.43,57,150.2,2.25
160.52,57,30.43,55,47.3,5.62
191.37,58,30.43,52,333.81,1.12
207.05,58,30.43,49,41.62,4.5
240.99,58,30.43,45,132.36,5.62
274.83,58,30.43,41,332.09,4.5
300.94,58,30.43,55,45.88,3.37
322.71,58,30.43,56,94.24,7.87
346.59,58,30.43,50,81.57,6.75
364.18,58,30.43,49,351.03,7.87
368.35,58,30.43,51,78.81,5.62
362.84,58,30.43,46,85.96,5.62
423.9,59,30.43,48,19.78,4.5
457.69,58,30.43,59,18.26,4.5
511.38,58,30.43,52,69.08,3.37
566.83,58,30.43,52,40.87,4.5
187.96,58,30.43,49,0.13,4.5
310.59,59,30.43,58,27.34,9
230.26,59,30.43,46,359.93,3.37
623.31,60,30.43,46,22.18,7.87
312.1,60,30.43,48,4.38,10.12
803.72,60,30.43,44,355.03,7.87
671.97,60,30.42,47,0.4,7.87
670.32,60,30.42,51,53.16,4.5
679.73,60,30.42,48,353.87,9
687.62,60,30.43,54,2.04,4.5
697.66,61,30.42,53,34.85,11.25
716.27,61,30.42,44,11.08,7.87
744.43,61,30.43,50,1.6,5.62
612.34,61,30.42,53,345.21,7.87
760.9,61,30.42,50,165.42,4.5
773.71,61,30.42,57,30.3,6.75
790.08,61,30.42,59,34.24,3.37
804.28,61,30.42,59,19.11,7.87
818.82,61,30.42,53,84.61,6.75
855.63,62,30.42,51,31.88,5.62
875.16,62,30.42,58,149.48,3.37
867.9,62,30.42,54,62.54,3.37
872.67,62,30.43,58,39.59,5.62
890.52,62,30.43,50,122.13,4.5
911.06,62,30.43,53,65.07,7.87
925.16,62,30.43,49,69.79,7.87
933.15,62,30.43,47,346.87,5.62
942.73,62,30.43,53,359.93,5.62
955.74,62,30.43,50,9.92,4.5
959.47,62,30.43,54,19.98,9
970.22,62,30.43,57,0.9,6.75
974.87,62,30.43,54,19.13,11.25
985.22,62,30.44,53,61.93,7.87
992.19,62,30.43,50,63.35,10.12
997.26,62,30.44,56,171.18,7.87
1004.6,62,30.44,54,45.65,7.87
1007.96,63,30.44,54,15.92,11.25
1013.59,63,30.44,54,130.14,9
1020.55,62,30.44,51,21.54,10.12
1025.63,62,30.44,45,70.89,15.75
1029.41,63,30.45,46,59.62,12.37
1034.46,63,30.45,43,79.08,7.87
1033.54,63,30.45,43,359.46,5.62
1039.06,63,30.45,40,59.89,4.5
1039.67,63,30.45,39,40.66,6.75
1037.76,64,30.46,41,20.44,14.62
1039.52,64,30.45,41,40.4,13.5
1040.14,63,30.45,41,117.62,4.5
1039.22,63,30.46,42,354.78,1.12
1035.99,63,30.46,41,35.68,4.5
1033.49,63,30.46,39,350,5.62
1029.15,63,30.46,41,14.63,9
1025.51,63,30.46,41,349.53,2.25
1023.78,63,30.46,41,31.9,9
1017.57,63,30.47,37,339.83,3.37
1013.93,63,30.47,34,67.14,11.25
1009.36,63,30.47,34,61.67,9
1002.89,63,30.47,33,32.74,6.75
999.19,63,30.47,31,4.51,6.75
987.02,62,30.47,36,38.9,10.12
981.66,63,30.47,40,28.85,7.87
973.79,63,30.47,35,114.97,5.62
964.46,63,30.47,37,60.94,6.75
957.02,62,30.47,40,37.85,7.87
946.32,62,30.47,44,38.03,11.25
933.08,62,30.47,45,37.37,11.25
926.79,62,30.47,43,10.44,5.62
915.84,62,30.47,42,5.51,11.25
901.65,62,30.47,42,24.74,9
899.53,61,30.47,46,37.67,7.87
878.76,62,30.47,49,61.93,7.87
867.98,61,30.47,44,359.93,6.75
855.89,62,30.47,41,26.99,7.87
841.52,61,30.47,42,21.37,9
830.19,62,30.47,38,52.73,10.12
815.1,62,30.47,39,61.67,6.75
799.29,62,30.47,41,42.59,5.62
785.6,61,30.47,41,37.83,7.87
768.39,61,30.47,45,7.14,7.87
754.06,61,30.47,44,186.9,4.5
738.75,61,30.47,43,7.25,7.87
722.23,61,30.46,44,33.19,11.25
706.41,61,30.46,44,56.91,6.75
686.3,61,30.46,45,70.29,3.37
669.11,60,30.46,49,16.18,9
652.51,61,30.46,47,52.76,2.25
634.99,61,30.46,41,14.96,6.75
617.87,61,30.46,31,19.08,7.87
597.41,61,30.46,34,0.1,2.25
578.24,61,30.46,31,24.56,4.5
559.23,60,30.46,35,41.61,1.12
538.41,60,30.46,37,31.05,3.37
519.16,60,30.46,41,25.35,4.5
499.21,60,30.45,40,3.77,3.37
478.48,60,30.45,40,17.86,3.37
458.27,59,30.45,40,74.63,1.12
438.05,59,30.45,45,64.84,2.25
416.28,60,30.44,30,53.32,5.62
395.14,59,30.44,31,75.7,3.37
373.7,58,30.44,34,58.43,2.25
352.56,57,30.43,34,113.5,1.12
305.78,54,30.43,38,146.52,1.12
278.29,52,30.43,42,142.16,2.25
251.51,51,30.43,44,151.94,2.25
222.48,50,30.43,46,143.23,4.5
164.44,49,30.43,47,172.83,3.37
21.36,48,30.43,48,176.93,4.5
20,48,30.42,50,182.88,5.62
19.24,48,30.42,51,173.07,7.87
18.33,47,30.42,53,191.44,7.87
17.31,47,30.42,54,193.99,9
16.09,47,30.42,55,190.38,10.12
14.73,47,30.42,56,179.45,10.12
12.53,47,30.42,57,188.58,6.75
9.86,47,30.42,57,188.37,7.87
7.7,47,30.41,58,192.09,7.87
6.17,47,30.41,61,157.11,7.87
4.32,47,30.41,62,177.65,6.75
2.34,47,30.41,62,187.76,7.87
1.47,47,30.41,61,185.73,7.87
1.21,47,30.41,60,184.95,9
1.23,47,30.41,59,182.07,9
1.24,46,30.41,58,184.89,10.12
1.23,46,30.4,59,190.62,7.87
1.21,46,30.4,58,188.4,7.87
1.21,46,30.4,58,193.81,5.62
1.22,45,30.4,56,191.32,6.75
1.22,45,30.4,56,184.3,5.62
1.2,45,30.4,55,174.74,4.5
1.2,45,30.4,55,184.56,6.75
1.16,46,30.4,55,165.66,6.75
1.15,46,30.4,53,177.23,4.5
1.18,46,30.4,51,173.92,4.5
1.18,46,30.4,50,174.53,5.62
1.18,46,30.4,50,163.85,3.37
1.19,46,30.4,49,166.26,4.5
1.18,46,30.39,49,176.34,3.37
1.2,46,30.39,48,170.62,5.62
1.17,46,30.39,47,176.8,3.37
1.17,46,30.39,47,170.45,4.5
1.18,46,30.39,45,180.3,3.37
1.21,46,30.39,45,187.66,6.75
