default,student,balance,income
1,1,1966.062966,17735.7788
0,0,558.321407,42767.32476
0,0,36.23504123,49075.98156
0,1,596.539256,9518.832332
0,0,226.2992254,34305.25608
1,0,1478.124069,31515.34449
0,0,759.2302682,48560.13624
0,0,0,38665.87024
0,0,312.4154887,47118.99943
1,0,1631.615617,38906.95641
0,0,111.416891,33328.24588
0,0,1119.613426,32213.22903
0,0,698.074828,37027.81607
1,0,1902.612991,53394.07623
0,0,620.4573093,41059.0965
1,0,1588.526206,38014.56885
0,0,597.0416087,31713.09769
1,1,1875.458895,17820.46333
1,0,1666.113834,25054.76782
1,0,2085.586978,35657.22567
1,0,2033.19179,44998.28744
0,0,1744.935803,43978.11235
1,0,1465.210164,58699.9832
0,1,451.9124615,22316.26132
0,0,797.8653933,43717.06841
0,0,1154.858678,57640.91696
0,0,1452.684428,43418.82909
0,1,1220.524914,12195.36195
0,0,1838.194861,32308.02404
1,0,1825.970599,39407.91703
1,0,1408.438085,48012.91357
0,1,1360.865633,22310.92951
0,0,692.0528224,39586.84902
0,1,843.0087866,22037.47041
0,0,806.5501813,27622.90415
0,1,856.6553992,15523.10294
0,0,379.1003606,31350.92863
0,0,798.0820907,38080.96234
0,0,853.2462216,41581.19534
0,0,864.7774424,32120.29412
0,0,444.5863003,51386.2831
0,0,1086.181729,52507.59729
0,0,0,60203.59603
0,0,280.6148305,35494.59786
0,1,1151.733317,23149.54749
0,0,1385.303477,35045.43873
0,0,1926.246876,46535.20199
0,0,1014.725193,40223.99273
1,0,1644.696623,61474.93445
0,1,251.4681938,19373.88802
0,0,1313.836804,40843.09978
0,1,1630.488555,16310.53406
0,0,898.895728,41268.31261
0,0,1588.916251,54043.0063
1,0,1456.546056,51508.57434
1,1,1486.998122,17854.39703
0,0,586.4709775,52203.85893
0,0,0,37343.41681
0,1,513.8367632,9879.115221
0,1,1306.416879,18996.35032
0,1,149.1541,22802.81968
0,1,1111.997722,20549.62035
0,0,1063.592329,38057.33357
0,0,32.9935989,31644.77062
0,0,1045.426886,50639.06009
1,1,2066.695603,10470.636
0,0,938.8362414,56633.44874
0,0,0,34040.31292
1,0,1476.509782,42984.41285
0,1,617.089796,22801.66397
0,0,690.6403424,26989.39435
0,0,1283.278483,46335.83606
1,1,1492.963421,11054.06844
0,1,180.620128,20975.5605
0,0,1114.901552,38155.36839
0,1,1298.901493,14975.26493
0,0,1034.36018,25111.21255
1,0,1547.995445,37524.25353
0,0,1046.168559,46078.98231
0,0,1036.053835,44869.46019
0,1,1520.851645,20044.0815
0,0,727.957482,53606.97314
1,0,1488.469925,36457.22328
0,1,875.7129441,18696.95358
0,0,766.5125244,43426.8308
0,1,886.4015079,13995.88959
0,1,717.7596662,19567.70277
0,1,564.8027621,21314.77944
0,0,326.519432,20310.45248
0,0,448.2635314,26350.87102
1,1,1233.445895,12586.47819
0,0,693.3584799,46466.29939
1,0,1243.554025,37634.3464
0,0,358.9239515,50989.7442
1,0,1833.646548,43539.78433
1,1,1819.940936,19393.48297
1,0,1598.020831,39163.36106
0,1,672.3581632,24495.03762
0,0,189.7327424,53266.33832
0,1,850.8392962,19413.20394
0,0,743.6661697,37542.58034
0,0,976.7040479,59291.72257
0,0,1102.111459,48079.1253
0,1,953.5336584,25820.58748
1,0,1361.735791,50322.35532
0,0,1350.116267,39555.96231
0,0,1074.991267,27834.79004
0,0,341.3222905,33808.33618
0,0,786.5856491,43014.22075
0,0,1659.292191,36641.72723
0,0,961.4024541,25478.81835
0,1,1143.398205,15997.17119
0,0,471.918843,60656.05079
0,1,1249.766474,16251.2847
0,0,767.1392121,49171.97818
0,0,278.7031614,30113.85339
0,0,282.8653131,39961.03982
0,0,964.0462535,46501.9112
0,0,1092.530775,43482.7882
0,0,809.104674,24820.52559
0,0,1588.876356,45093.44592
0,1,263.49132,25363.59525
0,0,926.5478994,25363.01464
0,0,1224.930711,44002.65453
1,1,2169.196187,18195.2669
0,0,1471.608629,61385.59987
0,0,602.1950122,26768.91742
1,1,2177.150869,17659.74782
0,0,643.4026386,50208.82372
0,0,319.6023694,53135.36704
0,0,811.2419476,26448.3285
0,0,47.42347928,29567.85743
0,0,772.4056333,39023.49164
0,0,886.6890235,50507.93081
1,1,2009.685744,25694.49616
0,1,1555.563352,15957.32883
0,1,763.3376238,15849.86396
0,1,127.6633751,13942.24412
1,0,2288.408082,52043.56905
1,1,2321.882221,21331.31478
0,1,794.1468067,12519.76839
0,0,1075.570111,51370.2097
0,0,1001.320238,41063.19735
0,0,685.3419782,51856.89098
0,0,1429.488716,31995.488
0,0,1295.613346,39717.73601
0,0,962.1342815,44696.29053
0,0,1058.284332,39314.51347
0,0,249.1121284,46332.36673
0,0,1157.277347,31369.49194
1,0,1854.604154,38406.35646
0,0,1034.892431,34539.84576
0,0,10.19445669,32641.93256
0,1,993.0495382,20538.54574
0,0,695.4717672,25544.89204
0,1,1434.589977,16613.43145
1,0,2187.224846,42205.12305
0,0,1224.471239,37088.0532
0,1,1787.201938,17553.60725
0,0,990.1447723,48040.60189
0,1,920.7789671,14194.86915
0,1,1403.163526,28207.93167
0,0,791.6633418,48127.62614
0,0,246.7564139,37138.3863
0,0,325.8701315,35015.26897
0,0,430.6203194,46182.66498
0,0,532.1536093,43789.33519
1,1,2247.421889,17926.72301
0,0,1339.199963,44257.9353
0,0,607.8379922,33737.17549
0,1,1127.435955,23495.56552
0,0,501.2866489,36154.65269
0,0,879.4171517,35228.11056
0,0,986.1815438,34780.95439
0,0,443.9009529,50768.44487
0,0,964.0904134,48405.84311
0,1,1038.886748,10414.55435
0,1,488.9570121,15912.30458
0,0,841.4900639,43371.92444
1,1,2269.946966,18021.10595
0,1,777.6427309,18190.64528
0,1,641.8936456,16400.36475
0,1,1438.055497,19200.50183
0,1,1108.624099,18761.7671
1,0,961.732662,27600.4163
0,0,1017.655914,37241.79099
0,0,1114.826926,33729.38986
0,0,564.1282921,37695.77537
0,0,781.2917026,36744.56826
0,1,894.6573347,23656.84181
0,1,0,16979.89307
0,0,1200.041622,56081.08023
1,1,2287.173842,18692.14431
0,1,1055.597773,16810.55958
0,0,745.6661466,54891.43396
0,0,611.1797439,38712.39426
1,0,1119.097245,37224.56781
0,0,511.5987702,54002.51166
0,1,1343.777124,28198.00535
0,0,0,62160.28622
0,0,864.4607726,44429.06675
0,0,516.1096447,48303.80104
0,0,102.7214411,13719.35687
1,0,1899.546842,46076.23711
0,1,1817.280072,20751.43242
0,0,1167.035059,34467.54286
1,0,2124.671313,44520.0001
0,0,0,38968.41579
0,0,1111.647317,45490.68246
0,1,2033.362496,18549.74539
0,0,264.0160964,45987.47391
0,1,708.213553,12092.31447
1,1,1402.205727,15964.20918
1,1,1647.282248,16154.46228
0,1,91.7339465,19153.72843
0,0,641.9084171,45107.43169
0,1,1191.085574,20895.40819
0,1,1251.994891,18922.03436
0,1,0,23735.40854
0,1,1805.682955,20727.64022
1,0,1907.377311,42346.82846
0,1,1279.316806,17837.03455
1,1,1737.537815,20974.03459
0,0,222.1054562,41217.34936
0,0,450.3355798,20080.10212
0,0,485.4404311,38656.45463
0,0,967.4415738,51674.41937
1,1,1665.70832,21024.27165
1,0,1170.198974,46692.10478
0,0,712.9369924,20810.31895
1,1,1902.969565,12464.30304
0,1,1218.543165,14063.11689
0,1,1405.317174,17933.23701
0,0,0,36061.70076
0,0,1498.565036,39948.97799
0,0,618.1270378,29836.28566
0,0,1053.375879,39612.67194
0,0,0,45201.12871
0,0,0,54609.72856
0,1,396.8014841,26061.76425
0,0,1292.160161,39387.68824
1,0,1706.956841,21738.79633
0,0,528.9619452,27065.70528
0,0,571.0415013,40389.44633
0,0,989.2170927,42813.37511
1,1,2035.861557,14435.84319
0,0,335.1071558,36374.21438
1,0,1926.599082,59224.45276
0,0,612.1079216,31367.71308
0,0,506.6254535,49861.00341
1,0,1731.680766,56228.92168
1,0,1496.07211,40214.62083
0,0,962.1443608,60455.46313
0,0,245.3464925,42703.01867
0,0,477.5507621,24273.41864
0,1,781.6137295,12195.96995
0,1,591.9864699,8815.176376
0,1,592.2969458,19744.97839
1,0,2220.966201,40725.09621
0,0,504.6153595,56623.01029
1,1,1724.963232,22170.68734
1,0,1504.755378,26183.24535
0,0,690.6010978,43511.33727
1,0,1648.474017,55548.25418
0,0,511.321855,38510.16091
0,0,1408.351474,33697.34596
0,0,584.8374117,39553.1715
0,1,981.9979984,20147.51185
1,1,1704.578529,16887.40514
0,0,1079.823299,44390.71605
0,1,1031.670446,22440.62198
0,0,1335.935254,19482.20628
1,0,1698.826143,27374.88752
0,0,481.8804217,44137.0795
1,1,2654.322576,21930.38888
0,0,826.3553124,37241.44063
0,1,1203.029399,15952.45202
0,0,1018.40964,25394.25463
0,1,313.2133614,28399.35086
0,0,565.6759823,37299.07929
1,1,1475.057438,20210.27262
0,1,822.6253243,10923.38168
0,0,0,48523.33555
0,1,717.6328948,19590.971
1,0,1328.892725,34710.06237
0,1,1089.831454,15056.07787
